=====================================================
 Suspicious Process Monitor PRO – Full Scan
 Generated: Tue May  5 05:54:49 PM MST 2026
=====================================================

=== High CPU Usage Processes (> 25%) ===
PID: 118893 | CPU: 100% | USER: robert | CMD: ps

=== Processes Running from Suspicious Directories ===

=== Processes with Open Network Ports ===
Protocol: udp | Local: 0.0.0.0:111 | PID/Program: 
Protocol: udp | Local: 0.0.0.0:59968 | PID/Program: 
Protocol: udp | Local: 127.0.0.1:648 | PID/Program: 
Protocol: udp | Local: 0.0.0.0:46158 | PID/Program: 
Protocol: udp | Local: 0.0.0.0:48303 | PID/Program: 
Protocol: udp | Local: 0.0.0.0:46428 | PID/Program: 
Protocol: udp | Local: 0.0.0.0:36210 | PID/Program: 
Protocol: udp | Local: [::]:59044 | PID/Program: 
Protocol: udp | Local: [::]:49250 | PID/Program: 
Protocol: udp | Local: [::]:111 | PID/Program: 
Protocol: udp | Local: [::]:49618 | PID/Program: 
Protocol: udp | Local: [::]:40256 | PID/Program: 
Protocol: udp | Local: [::]:58787 | PID/Program: 
Protocol: tcp | Local: 0.0.0.0:59891 | PID/Program: 
Protocol: tcp | Local: 0.0.0.0:47301 | PID/Program: 
Protocol: tcp | Local: 0.0.0.0:57491 | PID/Program: 
Protocol: tcp | Local: 0.0.0.0:111 | PID/Program: 
Protocol: tcp | Local: 0.0.0.0:2049 | PID/Program: 
Protocol: tcp | Local: 0.0.0.0:40979 | PID/Program: 
Protocol: tcp | Local: 0.0.0.0:22 | PID/Program: 
Protocol: tcp | Local: 0.0.0.0:39811 | PID/Program: 
Protocol: tcp | Local: [::]:40009 | PID/Program: 
Protocol: tcp | Local: [::]:51185 | PID/Program: 
Protocol: tcp | Local: [::]:48963 | PID/Program: 
Protocol: tcp | Local: [::]:59207 | PID/Program: 
Protocol: tcp | Local: [::]:44613 | PID/Program: 
Protocol: tcp | Local: [::]:111 | PID/Program: 
Protocol: tcp | Local: [::]:2049 | PID/Program: 
Protocol: tcp | Local: [::]:22 | PID/Program: 

=== Short-Lived Processes (appear/disappear quickly) ===
PID: 119352 | CMD: 
PID: 119342 | CMD: 

=== Unexpected Root Processes ===
PID: PID | USER: USER | CMD: COMMAND
PID: 1 | USER: root | CMD: /sbin/init
PID: 2 | USER: root | CMD: [kthreadd]
